source_relative_path,source_sheet,rows,columns,normalized_columns,read_error
29-Years-of-Data-SCUC/data/20250318 staar_performance_district_level_grades_3_to_8_2018_2024_merged_cleaned_long.csv,data,10368,8,grade_level_code;grade_level_name;group;group_display;staar_grouping;subject;value;year,
29-Years-of-Data-SCUC/data/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.csv,data,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
29-Years-of-Data-SCUC/data/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.xlsx,cleaned_SCUC_Teacher-Student Re,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
29-Years-of-Data-SCUC/data/20250324 cleaned_SCUC_Teacher-Student Relationships Surveys-LONG.csv,data,34,5,level;survey_period;survey_type;value;x,
29-Years-of-Data-SCUC/data/gdp_tidy.csv,data,2387,4,country_code;country_name;value;year,
Data Analysis - SCUC Flexdashboard/data/2024-25 Weekly Atten Percentage-WIDE.csv,data,37,19,;als_elc;b_steele;cibolo_valley;clemens;corbett;district_total;dobie;green_valley;jordan;paschal;rose_garden;schertz;schlather;sippel;watts;week_ended;wieder_stein;wilder,
Data Analysis - SCUC Flexdashboard/data/2024-25_weekly_attendance-LONG.csv,data,592,4,campus;metric;pct;week,
Data Analysis - SCUC Flexdashboard/data/20250318 staar_performance_district_level_grades_3_to_8_2018_2024_merged_cleaned_long.csv,data,10368,8,grade_level_code;grade_level_name;group;group_display;staar_grouping;subject;value;year,
Data Analysis - SCUC Flexdashboard/data/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.csv,data,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
Data Analysis - SCUC Flexdashboard/data/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.xlsx,cleaned_SCUC_Teacher-Student Re,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
Data Analysis - SCUC Flexdashboard/data/20250324 cleaned_SCUC_Teacher-Student Relationships Surveys-LONG.csv,data,34,5,level;survey_period;survey_type;value;x,
Master Data Bank/LONG data/20250324 cleaned_SCUC_Teacher-Student Relationships Surveys-LONG.csv,data,34,5,level;survey_period;survey_type;value;x,
Master Data Bank/WIDE data/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.csv,data,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
Master Data Bank/WIDE data/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.xlsx,cleaned_SCUC_Teacher-Student Re,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
Master Data Cleaning Station/scuc data cleaned/2024-25_weekly_attendance-LONG.csv,data,629,4,campus;metric;pct;week_ended,
Master Data Cleaning Station/scuc data cleaned/20250318 staar_performance_district_level_grades_3_to_8_2018_2024_merged_cleaned_long.csv,data,10368,8,grade_level_code;grade_level_name;group;group_display;staar_grouping;subject;value;year,
Master Data Cleaning Station/scuc data cleaned/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.csv,data,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
Master Data Cleaning Station/scuc data cleaned/20250323 cleaned_SCUC_Teacher-Student Relationships Surveys-WIDE.xlsx,cleaned_SCUC_Teacher-Student Re,17,5,level;percent_favorable;sense_of_belonging;survey_period;x,
Master Data Cleaning Station/scuc data cleaned/20250324 cleaned_SCUC_Teacher-Student Relationships Surveys-LONG.csv,data,34,5,level;survey_period;survey_type;value;x,
Master Data Cleaning Station/scuc data cleaned/20250324 survey_data_export-LONG.csv,data,34,5,level;survey_period;survey_type;value;x,
